INFO:root:Calling main.run()
INFO:root:========================
Epoch: 58 Average loss: 3.1294
INFO:root:Top-1 acc: 41.5094
INFO:root:Top-3 acc: 63.3740
INFO:root:Top-5 acc: 71.2542
INFO:root:Top-10 acc: 81.1321
INFO:root:Top-30 acc: 91.3430
DEBUG:root:mislabelled val. instances: [('06562', 63), ('50051', 33), ('43220', 106), ('70250', 63), ('54558', 197), ('04601', 102), ('14451', 67), ('70019', 21), ('59506', 22), ('21076', 174), ('63289', 26), ('36934', 112), ('19417', 119), ('19409', 219), ('18498', 241), ('35368', 259), ('65402', 34), ('05606', 121), ('04715', 149), ('37147', 39), ('21221', 135), ('17766', 183), ('14683', 255), ('68574', 6), ('64062', 33), ('00421', 221), ('53453', 241), ('05086', 129), ('42841', 86), ('68110', 103), ('14458', 262), ('50036', 211), ('17600', 153), ('24607', 199), ('51227', 134), ('01999', 237), ('25252', 77), ('13275', 276), ('65432', 5), ('32673', 130), ('65653', 258), ('66387', 135), ('57787', 79), ('21872', 71), ('51506', 265), ('04774', 144), ('29646', 38), ('35291', 168), ('65379', 219), ('27219', 239), ('51230', 118), ('62267', 254), ('68406', 283), ('41323', 277), ('17824', 182), ('16596', 27), ('66224', 117), ('13278', 15), ('42962', 22), ('05471', 109), ('32323', 68), ('07453', 139), ('04620', 21), ('68177', 128), ('14891', 127), ('69000', 82), ('67008', 18), ('69233', 204), ('09777', 145), ('67646', 282), ('22113', 15), ('70323', 294), ('68380', 240), ('65542', 140), ('28313', 172), ('38994', 282), ('62501', 204), ('22128', 95), ('65282', 133), ('70217', 242), ('37127', 25), ('46741', 285), ('51071', 137), ('20073', 93), ('57628', 273), ('05309', 199), ('69546', 251), ('52562', 146), ('63669', 262), ('69088', 278), ('05736', 75), ('59502', 235), ('03441', 8), ('09185', 138), ('05303', 257), ('45267', 144), ('01997', 102), ('44691', 165), ('67667', 18), ('42976', 2), ('48907', 207), ('65792', 143), ('31152', 122), ('45441', 12), ('43166', 57), ('29138', 56), ('53294', 166), ('37882', 189), ('30156', 294), ('48054', 219), ('66069', 104), ('13856', 26), ('51081', 223), ('36839', 188), ('68187', 119), ('32662', 210), ('67010', 104), ('65950', 266), ('56697', 12), ('10104', 160), ('48038', 108), ('14178', 252), ('57035', 148), ('10974', 109), ('36050', 267), ('05814', 222), ('48518', 62), ('64308', 34), ('62280', 31), ('16581', 190), ('21874', 168), ('50857', 195), ('65341', 271), ('68954', 52), ('43037', 36), ('66002', 139), ('12312', 291), ('63331', 237), ('59504', 47), ('17016', 113), ('62254', 103), ('33539', 103), ('64266', 267), ('68192', 174), ('49187', 273), ('65535', 63), ('34586', 64), ('62244', 282), ('69359', 77), ('37356', 156), ('14887', 298), ('21283', 5), ('24725', 141), ('67901', 92), ('13335', 99), ('50862', 145), ('26721', 71), ('01391', 25), ('26255', 148), ('64287', 22), ('51067', 267), ('65729', 120), ('62988', 168), ('67483', 234), ('45438', 197), ('11561', 45), ('24642', 240), ('16196', 57), ('67880', 242), ('22550', 42), ('53210', 145), ('67872', 249), ('52555', 174), ('49140', 272), ('65427', 266), ('31147', 244), ('63234', 295), ('68900', 109), ('65905', 263), ('24952', 174), ('67468', 164), ('66335', 272), ('58368', 95), ('07403', 113), ('25240', 125), ('38588', 260), ('21425', 26), ('49176', 214), ('66607', 100), ('13475', 177), ('09178', 294), ('68920', 274), ('25692', 284), ('14177', 81), ('28149', 33), ('32380', 26), ('69402', 215), ('67504', 90), ('42977', 104), ('28206', 27), ('32386', 275), ('00626', 160), ('13469', 115), ('51349', 108), ('33271', 144), ('67310', 6), ('19402', 52), ('69411', 241), ('13641', 147), ('11252', 96), ('67723', 81), ('13207', 95), ('69368', 14), ('04858', 126), ('59298', 234), ('05595', 79), ('06558', 277), ('01398', 251), ('11628', 122), ('36945', 250), ('32609', 95), ('05750', 208), ('16197', 167), ('68978', 276), ('67502', 13), ('57629', 203), ('04720', 149), ('01912', 188), ('58791', 175), ('67550', 94), ('09179', 208), ('09725', 82), ('57536', 101), ('13197', 132), ('31757', 200), ('04860', 0), ('48800', 66), ('62944', 225), ('36915', 95), ('48123', 102), ('51772', 191), ('00627', 67), ('32655', 142), ('64216', 45), ('53483', 283), ('64298', 162), ('07810', 62), ('67341', 221), ('63211', 177), ('37580', 221), ('12315', 130), ('63079', 295), ('07459', 139), ('04508', 75), ('49182', 62), ('41447', 295), ('23776', 29), ('67195', 108), ('12326', 39), ('24612', 86), ('66075', 236), ('22088', 44), ('62105', 269), ('45270', 18), ('67514', 44), ('66097', 46), ('44082', 241), ('04802', 278), ('09922', 259), ('23775', 99), ('21949', 14), ('65163', 115), ('66249', 86), ('13155', 190), ('13634', 147), ('32610', 162), ('38533', 214), ('27927', 265), ('67745', 265), ('65204', 64), ('45836', 208), ('03434', 8), ('31904', 139), ('14903', 297), ('56845', 66), ('68056', 192), ('70016', 274), ('05239', 154), ('05746', 5), ('31746', 25), ('01462', 66), ('13139', 29), ('65314', 108), ('51773', 172), ('35457', 94), ('00412', 244), ('24731', 120), ('07388', 95), ('67758', 282), ('04906', 272), ('31751', 200), ('25691', 170), ('04902', 133), ('05277', 6), ('58590', 245), ('07939', 133), ('13703', 141), ('23956', 135), ('08707', 82), ('39631', 138), ('67334', 199), ('57282', 285), ('08918', 213), ('09957', 194), ('61819', 278), ('41321', 146), ('68032', 279), ('70308', 245), ('43057', 275), ('67649', 114), ('68428', 94), ('20065', 242), ('51630', 294), ('41453', 26), ('44364', 148), ('09851', 234), ('13639', 46), ('04853', 191), ('25330', 208), ('64423', 115), ('68186', 18), ('69524', 282), ('40835', 46), ('51224', 169), ('57639', 290), ('08922', 213), ('67400', 121), ('02230', 95), ('69345', 174), ('67743', 114), ('41027', 222), ('06330', 19), ('32948', 21), ('13698', 230), ('69274', 104), ('24658', 240), ('65401', 212), ('04806', 20), ('26942', 38), ('63091', 22), ('26531', 106), ('06362', 104), ('50052', 211), ('63286', 76), ('15373', 76), ('63087', 130), ('68230', 24), ('56850', 174), ('11314', 57), ('08484', 145), ('47655', 226), ('47187', 175), ('09785', 124), ('09854', 219), ('22114', 34), ('38103', 11), ('03128', 257), ('36651', 145), ('33268', 128), ('22094', 145), ('59218', 221), ('32956', 227), ('24948', 22), ('28436', 282), ('64379', 285), ('06843', 76), ('45262', 271), ('17607', 172), ('61810', 269), ('26569', 256), ('45841', 273), ('34014', 167), ('65835', 29), ('63229', 267), ('10099', 282), ('68001', 273), ('33270', 296), ('59212', 165), ('57534', 154), ('45849', 260), ('13272', 104), ('07436', 112), ('63326', 237), ('37364', 208), ('29656', 123), ('68466', 234), ('57793', 30), ('41031', 237), ('04790', 167), ('49127', 244), ('69213', 44), ('56705', 79), ('64269', 218), ('36830', 17), ('69307', 213), ('26776', 6), ('21887', 144), ('10274', 208), ('34558', 52), ('24590', 147), ('14632', 94), ('41819', 237), ('43178', 108), ('15037', 247), ('52550', 289), ('46738', 44), ('13336', 129), ('11264', 96), ('09719', 94), ('46276', 292), ('21282', 158), ('12335', 135), ('04895', 232), ('30164', 45), ('53298', 117), ('37890', 295), ('34581', 64), ('26982', 262), ('65692', 282), ('42833', 176), ('35121', 62), ('63213', 131), ('01382', 170), ('13802', 290), ('57945', 197), ('69395', 7), ('21070', 204), ('41828', 292), ('68852', 9), ('67460', 81), ('11255', 96), ('31909', 135), ('04513', 75), ('63237', 280), ('09464', 263), ('66478', 0), ('10466', 252), ('67729', 117), ('62102', 183), ('70310', 280), ('14901', 99), ('48817', 222), ('22798', 256), ('31759', 104), ('07814', 276), ('46737', 280), ('69533', 177), ('70270', 14), ('35123', 152), ('07094', 109), ('68610', 282), ('17771', 13), ('66461', 106), ('26166', 68), ('13813', 1), ('67490', 256), ('64061', 281), ('67076', 188), ('28166', 40), ('26945', 135), ('33210', 67), ('68616', 17), ('02235', 79), ('24641', 103), ('03435', 145), ('36046', 76), ('18290', 2), ('56702', 60), ('64440', 102), ('39458', 282), ('04717', 131), ('41833', 238), ('67379', 40), ('05643', 178), ('11319', 281), ('70176', 10), ('48521', 27), ('35466', 49), ('16442', 15), ('65843', 145), ('13203', 104), ('32450', 97), ('59311', 277), ('52864', 20), ('17655', 207), ('09525', 32), ('65755', 254), ('51220', 105), ('11710', 282), ('70052', 243), ('09955', 50), ('32255', 26), ('23582', 171), ('68670', 144), ('03272', 98), ('70173', 228), ('12333', 247), ('64263', 95), ('15320', 282), ('10194', 272), ('11625', 13), ('48112', 128), ('69396', 201), ('42237', 53), ('53489', 199), ('10151', 88), ('09783', 7), ('68548', 165), ('45435', 95), ('53190', 70), ('17096', 5), ('23945', 170), ('67826', 55), ('66015', 108), ('60356', 58), ('68035', 5), ('55342', 82)]
INFO:root:========================
Epoch: 59 Average loss: 3.2506
INFO:root:Top-1 acc: 41.0655
INFO:root:Top-3 acc: 63.5960
INFO:root:Top-5 acc: 70.5882
INFO:root:Top-10 acc: 82.0200
INFO:root:Top-30 acc: 91.6759
DEBUG:root:mislabelled val. instances: [('31751', 200), ('45435', 170), ('30164', 106), ('35121', 62), ('05595', 265), ('67379', 40), ('49187', 273), ('68177', 244), ('28436', 146), ('11561', 45), ('26838', 260), ('64298', 162), ('41031', 237), ('38533', 214), ('48123', 4), ('24952', 174), ('68192', 174), ('63229', 267), ('60353', 253), ('45438', 197), ('57282', 44), ('05746', 168), ('57945', 197), ('09922', 259), ('23775', 99), ('15320', 282), ('00421', 221), ('66075', 236), ('07459', 139), ('65204', 64), ('05471', 159), ('21070', 119), ('67170', 248), ('14901', 147), ('14632', 94), ('65653', 172), ('67745', 265), ('20065', 242), ('38994', 282), ('36945', 250), ('31851', 175), ('56705', 79), ('41323', 277), ('28166', 40), ('05643', 178), ('36912', 256), ('07453', 139), ('05737', 210), ('62508', 193), ('40183', 215), ('63211', 74), ('64266', 118), ('14903', 147), ('03128', 257), ('64269', 298), ('61819', 140), ('67872', 249), ('61813', 60), ('03441', 276), ('70217', 92), ('29656', 123), ('29138', 56), ('62280', 31), ('09719', 254), ('69345', 174), ('65282', 66), ('09783', 29), ('13159', 248), ('53298', 117), ('32307', 34), ('54562', 43), ('41453', 26), ('48800', 59), ('68001', 273), ('09525', 32), ('65314', 108), ('46738', 81), ('53489', 199), ('65163', 115), ('05277', 6), ('30841', 62), ('40835', 32), ('09854', 268), ('61810', 269), ('13703', 129), ('29646', 38), ('02230', 128), ('67826', 206), ('69402', 34), ('31759', 166), ('05303', 257), ('05750', 208), ('05814', 222), ('41828', 281), ('50036', 155), ('68056', 70), ('42962', 22), ('67514', 81), ('13641', 142), ('51630', 229), ('45267', 11), ('07810', 62), ('57536', 101), ('67490', 256), ('31909', 135), ('08707', 82), ('69524', 282), ('65427', 266), ('70176', 92), ('32948', 21), ('09185', 138), ('06562', 63), ('69088', 278), ('67400', 121), ('10099', 146), ('04513', 75), ('15373', 121), ('42976', 251), ('13155', 92), ('53294', 166), ('70250', 63), ('68574', 6), ('52562', 209), ('12333', 247), ('24725', 141), ('63213', 114), ('33271', 144), ('47656', 119), ('41321', 146), ('57628', 273), ('63091', 22), ('17600', 153), ('68053', 24), ('04601', 102), ('49127', 50), ('59504', 218), ('67502', 13), ('12335', 76), ('48124', 37), ('27219', 41), ('26166', 258), ('33270', 296), ('58791', 175), ('41027', 222), ('13139', 29), ('07814', 215), ('66461', 106), ('45849', 139), ('09178', 256), ('67729', 79), ('04802', 278), ('24590', 99), ('07403', 113), ('36651', 145), ('49606', 187), ('51506', 166), ('68852', 9), ('16197', 167), ('25240', 125), ('65835', 29), ('62267', 254), ('57534', 40), ('00412', 244), ('26253', 274), ('56702', 60), ('03272', 98), ('62944', 225), ('22550', 42), ('30156', 294), ('67468', 86), ('06362', 280), ('25074', 178), ('22094', 145), ('32662', 210), ('26531', 106), ('70172', 296), ('09955', 245), ('13197', 132), ('34014', 283), ('38588', 260), ('17655', 207), ('26776', 6), ('26942', 38), ('69531', 146), ('70019', 21), ('46741', 285), ('11252', 96), ('11710', 266), ('67341', 221), ('19409', 219), ('65402', 34), ('64423', 115), ('51071', 137), ('62102', 183), ('57787', 12), ('13336', 129), ('04717', 131), ('24612', 86), ('60356', 58), ('67743', 114), ('27044', 217), ('43037', 36), ('67008', 18), ('02591', 144), ('56845', 66), ('66015', 108), ('07436', 25), ('64216', 45), ('69238', 251), ('42833', 176), ('67550', 94), ('67880', 271), ('68035', 128), ('26255', 148), ('69411', 230), ('57086', 288), ('68466', 50), ('16596', 244), ('36915', 95), ('52550', 289), ('05086', 129), ('48818', 27), ('65843', 145), ('31147', 244), ('35123', 27), ('32673', 130), ('26721', 91), ('24607', 199), ('66249', 86), ('50857', 281), ('62988', 168), ('37580', 221), ('11628', 122), ('41447', 295), ('45441', 12), ('67076', 191), ('21076', 130), ('62105', 269), ('53190', 70), ('38103', 11), ('23945', 170), ('17096', 5), ('68110', 103), ('42841', 285), ('50862', 70), ('36050', 95), ('59502', 235), ('64263', 230), ('01462', 66), ('53483', 12), ('70270', 14), ('25252', 77), ('51081', 74), ('13802', 101), ('21425', 137), ('04858', 126), ('65379', 107), ('37127', 268), ('63326', 155), ('35466', 173), ('00626', 160), ('05736', 33), ('65432', 5), ('49182', 62), ('28313', 172), ('13813', 1), ('70016', 274), ('24731', 120), ('35368', 288), ('13275', 15), ('03435', 190), ('08929', 7), ('67827', 241), ('52864', 20), ('45270', 18), ('48054', 219), ('10709', 157), ('21433', 267), ('04860', 0), ('65905', 77), ('22113', 190), ('67010', 213), ('62254', 146), ('09179', 208), ('08363', 224), ('32255', 26), ('25330', 208), ('13639', 142), ('44082', 241), ('32156', 57), ('51224', 251), ('48512', 146), ('50051', 211), ('00627', 293), ('05239', 209), ('41833', 238), ('55342', 82), ('47655', 226), ('10974', 109), ('45262', 292), ('58368', 95), ('63237', 104), ('69455', 94), ('11314', 34), ('59318', 50), ('14891', 73), ('49140', 272), ('32956', 227), ('42237', 261), ('34558', 45), ('63286', 258), ('31904', 139), ('65401', 212), ('36934', 25), ('68186', 18), ('43176', 13), ('48521', 27), ('10898', 159), ('57933', 97), ('34581', 64), ('67901', 92), ('04620', 21), ('68764', 266), ('37356', 156), ('33268', 14), ('53210', 145), ('10151', 244), ('68032', 279), ('14887', 298), ('65755', 254), ('21283', 5), ('16196', 57), ('04715', 149), ('70308', 140), ('69368', 14), ('65341', 271), ('66002', 139), ('01997', 102), ('63234', 296), ('67460', 81), ('49176', 296), ('37882', 22), ('45836', 208), ('24642', 21), ('13475', 217), ('17824', 182), ('11634', 209), ('05606', 121), ('39625', 204), ('32450', 97), ('68406', 283), ('37147', 138), ('32655', 142), ('04853', 191), ('66224', 161), ('04895', 294), ('56850', 174), ('62501', 73), ('14803', 256), ('67334', 38), ('36046', 76), ('59506', 22), ('08484', 145), ('68920', 274), ('08922', 131), ('24641', 179), ('21887', 144), ('67723', 29), ('57540', 40), ('17766', 216), ('68230', 24), ('13272', 103), ('09464', 263), ('53453', 241), ('13203', 67), ('13469', 115), ('51220', 105), ('64379', 285), ('48518', 62), ('04774', 144), ('26569', 15), ('19402', 52), ('66387', 135), ('03130', 10), ('06843', 76), ('50052', 211), ('31746', 147), ('16581', 190), ('11255', 96), ('21282', 268), ('62244', 146), ('36830', 17), ('24948', 22), ('32309', 34), ('67667', 18), ('12326', 39), ('21949', 14), ('65729', 120), ('07094', 109), ('09725', 82), ('57035', 148), ('04806', 100), ('11625', 160), ('57639', 290), ('07939', 133), ('23582', 171), ('28149', 33), ('68954', 52), ('18498', 241), ('46276', 292), ('21874', 168), ('20073', 93), ('07099', 152), ('44691', 165), ('09851', 234), ('69395', 5), ('10466', 252), ('11264', 96), ('68187', 262), ('62505', 213), ('47180', 175), ('48112', 128), ('48817', 27), ('67649', 298), ('18290', 2), ('63079', 102), ('21872', 177), ('01382', 170), ('69307', 213), ('69546', 251), ('51773', 172), ('68190', 18), ('32455', 178), ('21221', 135), ('63669', 203), ('67310', 6), ('66069', 104), ('33210', 213), ('31846', 105), ('47187', 175), ('01391', 71), ('10194', 277), ('41819', 190), ('66097', 38), ('69359', 71), ('22088', 44), ('14178', 252), ('35291', 168), ('64440', 32), ('59212', 165), ('09777', 145), ('27927', 265), ('69533', 177), ('68610', 176), ('25691', 12), ('13634', 147), ('19417', 119), ('09785', 124), ('68978', 29), ('15037', 247), ('13207', 95), ('67504', 90), ('45841', 92), ('65542', 140), ('31152', 122), ('57083', 254), ('51772', 21), ('39631', 138), ('14177', 81), ('57793', 139), ('63289', 210), ('11319', 281), ('14683', 255), ('15366', 37), ('70310', 274), ('48907', 207), ('63087', 130), ('28206', 27), ('10104', 160), ('33539', 6), ('22798', 256), ('13698', 230), ('62110', 144), ('57629', 203), ('35457', 94), ('39458', 282), ('25692', 298), ('66478', 63), ('31848', 271), ('15326', 277), ('64287', 22), ('70323', 52), ('34586', 64), ('67647', 35), ('42977', 293), ('01398', 251), ('43166', 57), ('08918', 213), ('14458', 262), ('23956', 135), ('06558', 277), ('49136', 272), ('67195', 108), ('04902', 48), ('26945', 135), ('37890', 14), ('17771', 13), ('01912', 188), ('24658', 95), ('59311', 277), ('65950', 266), ('68900', 109), ('12315', 130), ('32609', 295), ('12312', 291), ('51230', 118), ('05309', 199), ('68616', 17), ('43178', 108), ('07388', 118), ('69000', 82), ('32386', 264), ('10274', 208), ('11716', 48), ('64308', 34), ('70173', 273), ('13335', 99), ('62965', 146), ('43057', 275), ('51349', 108), ('69396', 201)]
INFO:root:========================
Epoch: 60 Average loss: 3.3561
INFO:root:Top-1 acc: 39.5117
INFO:root:Top-3 acc: 62.5971
INFO:root:Top-5 acc: 70.8102
INFO:root:Top-10 acc: 81.1321
INFO:root:Top-30 acc: 92.3418
DEBUG:root:mislabelled val. instances: [('10188', 225), ('42976', 199), ('21872', 71), ('36830', 17), ('69533', 177), ('05595', 265), ('04802', 278), ('17607', 168), ('23945', 170), ('66461', 106), ('27044', 217), ('25691', 12), ('62988', 168), ('68110', 103), ('30156', 294), ('35457', 94), ('13703', 141), ('68099', 59), ('13159', 248), ('31152', 122), ('32154', 40), ('68954', 52), ('13813', 1), ('65729', 50), ('16197', 57), ('57534', 40), ('05309', 199), ('45262', 292), ('11255', 172), ('69368', 14), ('04806', 216), ('69274', 42), ('59212', 165), ('64308', 34), ('09777', 158), ('31904', 139), ('31846', 0), ('62944', 225), ('67379', 132), ('68056', 70), ('10274', 208), ('19402', 52), ('68978', 276), ('37147', 39), ('57787', 12), ('39458', 282), ('68186', 271), ('11778', 280), ('48518', 126), ('13272', 149), ('21221', 135), ('26255', 148), ('57793', 30), ('43176', 13), ('67170', 248), ('51773', 172), ('14683', 68), ('67341', 221), ('13139', 29), ('43213', 137), ('07436', 76), ('18498', 241), ('35291', 168), ('70308', 269), ('28141', 33), ('33210', 67), ('13155', 133), ('50036', 155), ('14887', 298), ('07938', 230), ('34581', 294), ('61810', 269), ('67872', 38), ('63091', 22), ('04853', 191), ('49136', 229), ('24725', 141), ('57629', 203), ('45836', 208), ('64287', 283), ('28436', 53), ('65843', 145), ('63211', 74), ('12335', 135), ('49606', 187), ('53210', 145), ('41819', 78), ('68670', 144), ('59504', 264), ('05643', 178), ('45438', 197), ('41447', 295), ('48817', 222), ('40835', 283), ('32609', 295), ('49127', 50), ('57290', 257), ('39631', 138), ('32386', 275), ('65535', 209), ('65432', 34), ('49182', 62), ('64266', 189), ('20073', 93), ('65379', 219), ('08918', 89), ('48521', 216), ('07094', 109), ('04620', 21), ('37890', 2), ('51230', 118), ('01462', 66), ('70310', 274), ('41828', 292), ('07814', 215), ('70173', 76), ('24731', 120), ('59311', 277), ('68548', 0), ('69359', 77), ('14178', 252), ('69345', 174), ('24952', 174), ('09185', 138), ('56705', 79), ('25074', 178), ('36945', 250), ('16596', 27), ('67504', 90), ('55769', 247), ('04715', 149), ('50862', 70), ('42977', 104), ('18290', 2), ('65375', 181), ('04601', 102), ('67502', 13), ('59218', 221), ('54558', 197), ('22550', 42), ('23582', 171), ('65314', 108), ('65692', 282), ('13634', 147), ('33271', 144), ('51772', 191), ('69307', 285), ('13336', 129), ('70019', 21), ('42841', 285), ('31759', 99), ('27927', 265), ('45841', 88), ('67723', 81), ('17655', 207), ('22556', 204), ('48800', 59), ('67010', 81), ('05277', 6), ('66075', 236), ('04906', 272), ('69531', 146), ('26945', 199), ('17771', 9), ('38588', 260), ('21949', 14), ('23956', 135), ('70270', 14), ('69455', 94), ('68428', 94), ('05303', 257), ('04508', 75), ('25252', 77), ('69402', 251), ('43166', 57), ('09525', 32), ('66069', 67), ('15037', 43), ('50051', 33), ('49140', 272), ('66387', 265), ('03130', 10), ('57536', 101), ('33270', 296), ('19417', 119), ('20065', 242), ('58368', 95), ('69524', 282), ('63289', 210), ('11625', 191), ('67649', 114), ('13811', 17), ('32956', 227), ('42237', 261), ('27219', 41), ('66224', 54), ('26721', 31), ('64061', 281), ('36915', 95), ('10104', 160), ('64298', 162), ('68187', 228), ('32255', 26), ('06843', 76), ('66591', 229), ('22088', 44), ('67550', 94), ('67334', 199), ('00627', 293), ('68900', 109), ('67490', 256), ('46738', 81), ('30164', 106), ('41322', 9), ('51224', 169), ('38994', 282), ('41027', 222), ('01912', 188), ('66002', 139), ('65653', 258), ('24658', 251), ('12312', 291), ('51081', 223), ('56702', 60), ('67745', 265), ('26982', 262), ('05471', 159), ('09179', 208), ('24641', 275), ('14891', 127), ('17600', 153), ('65755', 254), ('04513', 75), ('15320', 282), ('36839', 188), ('00626', 160), ('06562', 9), ('07459', 139), ('10194', 82), ('26942', 76), ('26253', 274), ('00412', 244), ('14451', 67), ('35368', 259), ('70176', 92), ('67647', 68), ('13696', 19), ('68610', 176), ('14903', 297), ('69238', 128), ('31746', 25), ('10974', 23), ('43178', 108), ('57945', 3), ('09178', 256), ('09922', 259), ('09957', 281), ('21887', 262), ('28166', 40), ('57540', 40), ('16196', 57), ('24612', 86), ('07403', 113), ('63079', 214), ('35466', 173), ('68230', 24), ('67460', 81), ('14177', 81), ('23776', 68), ('08484', 145), ('68053', 24), ('65950', 266), ('63286', 125), ('53298', 117), ('45435', 169), ('22798', 232), ('45849', 260), ('26569', 256), ('47187', 175), ('28313', 172), ('56850', 174), ('62254', 140), ('33268', 128), ('31751', 200), ('19409', 259), ('47180', 175), ('64263', 95), ('25240', 265), ('25692', 298), ('07810', 62), ('04902', 133), ('68616', 17), ('69396', 201), ('58791', 175), ('10099', 282), ('09854', 234), ('05814', 222), ('07964', 89), ('67667', 18), ('44082', 186), ('62244', 140), ('13641', 127), ('59298', 170), ('64440', 102), ('56845', 66), ('14803', 256), ('13207', 34), ('68574', 140), ('63669', 262), ('53483', 12), ('68380', 240), ('68001', 273), ('68852', 9), ('69000', 82), ('11252', 68), ('04717', 131), ('67826', 41), ('14458', 262), ('64379', 285), ('21282', 158), ('62501', 204), ('68538', 147), ('57035', 148), ('69546', 251), ('67468', 86), ('39625', 264), ('65338', 282), ('65204', 64), ('65427', 266), ('03128', 31), ('65542', 140), ('70217', 242), ('01997', 102), ('64423', 115), ('26166', 76), ('12333', 263), ('52562', 209), ('04895', 232), ('63234', 295), ('41833', 238), ('44691', 165), ('69411', 251), ('57282', 285), ('68406', 214), ('37356', 156), ('30849', 62), ('51506', 265), ('09719', 254), ('13309', 71), ('08707', 82), ('58370', 214), ('64269', 298), ('02230', 128), ('17096', 5), ('25330', 208), ('32323', 68), ('35123', 152), ('67729', 79), ('65341', 196), ('48123', 214), ('01382', 170), ('32307', 34), ('05736', 33), ('45267', 144), ('68192', 103), ('11710', 266), ('68177', 128), ('45270', 18), ('64216', 45), ('51220', 105), ('14632', 94), ('26158', 125), ('43220', 137), ('05239', 209), ('37580', 221), ('16590', 222), ('67901', 222), ('67646', 146), ('41031', 195), ('43057', 253), ('12315', 130), ('13275', 15), ('67008', 18), ('50052', 211), ('49187', 4), ('60356', 58), ('24607', 199), ('28206', 27), ('63087', 130), ('55778', 68), ('30841', 62), ('63237', 280), ('05746', 5), ('48038', 108), ('17724', 28), ('11561', 208), ('33539', 269), ('68466', 50), ('48054', 272), ('46741', 285), ('64211', 133), ('08922', 131), ('41323', 277), ('12326', 39), ('26776', 6), ('03434', 184), ('13639', 46), ('09725', 82), ('28161', 87), ('65282', 133), ('04858', 126), ('65401', 212), ('36651', 145), ('11264', 96), ('47655', 226), ('35121', 126), ('24590', 274), ('68920', 274), ('13802', 290), ('07939', 133), ('46276', 292), ('29646', 210), ('00421', 221), ('55776', 68), ('37882', 22), ('15366', 30), ('38103', 62), ('05737', 95), ('41453', 26), ('52550', 289), ('62110', 144), ('62105', 269), ('13203', 149), ('01999', 237), ('22094', 29), ('02591', 269), ('34014', 88), ('62965', 146), ('11628', 122), ('01398', 251), ('42833', 176), ('53453', 241), ('67400', 58), ('03272', 209), ('34558', 52), ('70323', 294), ('59502', 235), ('67483', 234), ('07968', 193), ('07453', 30), ('66097', 251), ('17766', 216), ('32450', 97), ('08929', 7), ('57628', 4), ('09851', 234), ('53294', 166), ('31147', 232), ('52863', 68), ('32673', 130), ('70016', 274), ('04774', 144), ('55346', 173), ('48124', 37), ('06362', 149), ('65905', 263), ('11314', 57), ('21874', 168), ('03441', 276), ('38533', 205), ('05750', 208), ('29138', 56), ('31757', 200), ('22113', 15), ('21283', 5), ('22114', 34), ('15373', 147), ('51630', 294), ('10709', 102), ('66015', 108), ('10466', 252), ('48112', 128), ('23775', 99), ('67420', 38), ('62102', 183), ('21076', 174), ('65163', 115), ('55342', 82), ('09785', 124), ('56697', 298), ('67076', 191), ('29656', 286), ('53190', 70), ('70172', 12), ('66335', 0), ('36046', 76), ('04860', 0), ('66478', 0), ('09955', 50), ('13335', 204), ('11319', 281), ('58365', 240), ('65835', 29), ('49176', 273), ('51227', 134), ('50857', 195), ('21070', 204), ('32948', 21), ('52555', 96), ('59506', 22), ('28149', 107), ('69395', 7), ('34586', 64), ('01391', 204), ('62267', 225), ('04720', 149), ('11315', 9), ('70250', 180), ('62280', 31), ('63229', 267), ('13698', 230), ('51071', 140), ('05606', 79), ('42962', 22), ('67827', 241), ('53489', 199), ('20989', 23), ('59318', 50), ('65400', 192), ('10151', 88), ('09464', 252), ('66249', 127), ('43037', 205), ('45441', 12), ('48907', 207), ('67195', 108), ('52864', 20), ('09783', 7), ('31909', 135), ('13469', 298), ('68035', 128), ('36934', 102), ('32662', 210), ('65402', 118), ('26531', 106)]
INFO:root:========================
Epoch: 61 Average loss: 3.3193
INFO:root:Top-1 acc: 41.7314
INFO:root:Top-3 acc: 61.9312
INFO:root:Top-5 acc: 70.6992
INFO:root:Top-10 acc: 80.3552
INFO:root:Top-30 acc: 91.1210
