INFO:root:Calling main.run()
INFO:root:========================
Epoch: 15 Average loss: 3.6885
INFO:root:Top-1 acc: 16.2042
INFO:root:Top-3 acc: 33.9623
INFO:root:Top-5 acc: 44.6171
INFO:root:Top-10 acc: 59.2675
INFO:root:Top-30 acc: 80.9101
DEBUG:root:mislabelled val. instances: [('06362', 28), ('53483', 257), ('14903', 76), ('13139', 70), ('04620', 103), ('14632', 268), ('33271', 137), ('49140', 244), ('01391', 35), ('27773', 77), ('29646', 44), ('38533', 240), ('64434', 197), ('67550', 268), ('15320', 185), ('30231', 59), ('43529', 156), ('31909', 135), ('05606', 77), ('56850', 121), ('57540', 40), ('21874', 185), ('62747', 194), ('15040', 151), ('28149', 236), ('53294', 121), ('03128', 60), ('00626', 83), ('35121', 11), ('31149', 163), ('07388', 95), ('10709', 157), ('49127', 272), ('58368', 95), ('07968', 193), ('04717', 138), ('14683', 247), ('51067', 67), ('65755', 52), ('38129', 131), ('58370', 86), ('07083', 1), ('28157', 261), ('32323', 283), ('09777', 131), ('52555', 244), ('28461', 224), ('15373', 121), ('68918', 63), ('37882', 32), ('07459', 77), ('45270', 219), ('13155', 138), ('07939', 48), ('70052', 157), ('15043', 151), ('32309', 34), ('33485', 236), ('14901', 143), ('67341', 59), ('24952', 77), ('41027', 153), ('22128', 95), ('04895', 232), ('21283', 26), ('55342', 241), ('65843', 198), ('68416', 288), ('25246', 76), ('22550', 112), ('05102', 247), ('08426', 174), ('69274', 112), ('36830', 59), ('43037', 63), ('46741', 67), ('64380', 86), ('32255', 26), ('11252', 164), ('13634', 44), ('16973', 247), ('50857', 106), ('21433', 26), ('50036', 18), ('65341', 11), ('48908', 253), ('24946', 174), ('67504', 247), ('51506', 210), ('65375', 45), ('10274', 186), ('32380', 67), ('63594', 232), ('21221', 135), ('51772', 21), ('62110', 201), ('09730', 94), ('69422', 143), ('13203', 28), ('26982', 86), ('33480', 236), ('03434', 11), ('68924', 186), ('03435', 281), ('45262', 70), ('65443', 85), ('52562', 140), ('28112', 217), ('26255', 157), ('13639', 142), ('27927', 157), ('04601', 130), ('70379', 145), ('67826', 185), ('32307', 95), ('32398', 157), ('21886', 264), ('18323', 228), ('62505', 7), ('53453', 95), ('26531', 106), ('16581', 106), ('05476', 236), ('16596', 221), ('01912', 83), ('69034', 206), ('36934', 142), ('09532', 77), ('47187', 164), ('65163', 28), ('04860', 275), ('15366', 32), ('31147', 272), ('68139', 185), ('67646', 201), ('59212', 165), ('67076', 52), ('12335', 135), ('09179', 56), ('33539', 36), ('13554', 54), ('10194', 0), ('04858', 120), ('09464', 130), ('04902', 294), ('70250', 253), ('63211', 217), ('07403', 26), ('07964', 228), ('10104', 231), ('12315', 209), ('59318', 50), ('07810', 11), ('12312', 291), ('41323', 275), ('09525', 22), ('57082', 186), ('32455', 72), ('36839', 236), ('63289', 121), ('31846', 88), ('04790', 167), ('48800', 11), ('20073', 261), ('08484', 281), ('65653', 258), ('24639', 113), ('64266', 26), ('70308', 275), ('26253', 157), ('17324', 164), ('04513', 75), ('08363', 208), ('27254', 201), ('64440', 22), ('66075', 236), ('17330', 175), ('05239', 16), ('67835', 243), ('06843', 76), ('03441', 56), ('36915', 95), ('68978', 29), ('14177', 228), ('42962', 22), ('68110', 28), ('26842', 148), ('05303', 177), ('03280', 216), ('70323', 224), ('20065', 232), ('65535', 43), ('13272', 28), ('21282', 56), ('27051', 10), ('30833', 140), ('32673', 77), ('15326', 277), ('69088', 42), ('18296', 142), ('41453', 26), ('69359', 112), ('32156', 88), ('67745', 77), ('22556', 28), ('11264', 83), ('65401', 140), ('53269', 85), ('68230', 76), ('04720', 264), ('22114', 113), ('13159', 56), ('65432', 28), ('44374', 148), ('47655', 81), ('63213', 177), ('59506', 130), ('67750', 257), ('22798', 224), ('49176', 223), ('67514', 81), ('11628', 221), ('62102', 278), ('32450', 258), ('45435', 283), ('33270', 197), ('39458', 88), ('26158', 121), ('66097', 157), ('69396', 201), ('64298', 162), ('69302', 44), ('66015', 107), ('06558', 40), ('16201', 40), ('32311', 111), ('17607', 59), ('10151', 88), ('64211', 145), ('11710', 36), ('14750', 85), ('60356', 193), ('63286', 76), ('55346', 157), ('63285', 26), ('65204', 131), ('17600', 153), ('63331', 48), ('14887', 44), ('62965', 16), ('67282', 151), ('37890', 95), ('24023', 1), ('57628', 137), ('57534', 40), ('40118', 7), ('66478', 21), ('21439', 26), ('24658', 113), ('57060', 148), ('21076', 175), ('64308', 168), ('64061', 281), ('53489', 223), ('37147', 106), ('68538', 44), ('67170', 224), ('32948', 26), ('49187', 74), ('58782', 175), ('52550', 52), ('68428', 124), ('53274', 84), ('36651', 145), ('28470', 224), ('51071', 183), ('44087', 50), ('26942', 285), ('68056', 261), ('16196', 202), ('48124', 287), ('17832', 40), ('56702', 109), ('57086', 186), ('31751', 83), ('67901', 231), ('05232', 261), ('24590', 7), ('68610', 201), ('01999', 186), ('41034', 256), ('67310', 140), ('17016', 281), ('68966', 42), ('41819', 288), ('57787', 293), ('36050', 240), ('45841', 115), ('63237', 293), ('48512', 36), ('05643', 236), ('70173', 149), ('26839', 77), ('08918', 67), ('68032', 66), ('41833', 281), ('51350', 91), ('52857', 151), ('67647', 132), ('68099', 224), ('64062', 52), ('01997', 22), ('57945', 177), ('05808', 52), ('69533', 217), ('55769', 247), ('41828', 229), ('62501', 38), ('23775', 28), ('08490', 231), ('30156', 45), ('25252', 77), ('34586', 294), ('54562', 43), ('57065', 220), ('13703', 220), ('18498', 16), ('67379', 32), ('38123', 131), ('43178', 235), ('64387', 223), ('68042', 228), ('21949', 264), ('57781', 35), ('08694', 26), ('18290', 157), ('62105', 183), ('13278', 75), ('05277', 140), ('13475', 217), ('09785', 250), ('70172', 149), ('40835', 157), ('09851', 272), ('69402', 118), ('32154', 154), ('34558', 52), ('29656', 148), ('05750', 256), ('69524', 201), ('48108', 288), ('58791', 227), ('05736', 11), ('39465', 56), ('35123', 196), ('26945', 210), ('17734', 28), ('67400', 157), ('69307', 67), ('64269', 257), ('69411', 95), ('32654', 245), ('63087', 177), ('11561', 294), ('26721', 112), ('57629', 273), ('10471', 231), ('14458', 240), ('21887', 264), ('32325', 174), ('13309', 7), ('38585', 43), ('17766', 183), ('39631', 113), ('03126', 124), ('63419', 106), ('34014', 53), ('67468', 164), ('63669', 68), ('57290', 217), ('11255', 108), ('28464', 224), ('54558', 283), ('51227', 95), ('48112', 26), ('42976', 203), ('14451', 67), ('10269', 256), ('33210', 67), ('63425', 106), ('45836', 208), ('68186', 52), ('65792', 285), ('43220', 137), ('66112', 109), ('25692', 223), ('69238', 95), ('68053', 67), ('32320', 54), ('69395', 112), ('51220', 238), ('28313', 148), ('09783', 112), ('45441', 22), ('27768', 44), ('21952', 261), ('13813', 83), ('26166', 77), ('69233', 7), ('13197', 113), ('41031', 56), ('57948', 264), ('11325', 264), ('34581', 224), ('67729', 26), ('35461', 294), ('05746', 210), ('24731', 83), ('11565', 224), ('26569', 153), ('69511', 94), ('53190', 145), ('56705', 76), ('37149', 39), ('31746', 42), ('32609', 22), ('09178', 186), ('55371', 94), ('68954', 52), ('37580', 59), ('54565', 43), ('24612', 28), ('11716', 291), ('13207', 26), ('39624', 74), ('05086', 76), ('13802', 130), ('58596', 140), ('68764', 250), ('25240', 135), ('08929', 76), ('46276', 185), ('70016', 164), ('22088', 164), ('04627', 148), ('05236', 261), ('67460', 67), ('36945', 228), ('68466', 221), ('17096', 26), ('33268', 95), ('68001', 273), ('40840', 164), ('05600', 121), ('13162', 56), ('09719', 281), ('57793', 77), ('67875', 10), ('66249', 257), ('66224', 122), ('57536', 40), ('30841', 246), ('45849', 148), ('04715', 262), ('51081', 264), ('11197', 148), ('11634', 63), ('06355', 131), ('48521', 63), ('56578', 68), ('21081', 55), ('43176', 6), ('65950', 91), ('04802', 36), ('68574', 140), ('21872', 137), ('04617', 36), ('67667', 288), ('05099', 135), ('63091', 22), ('10192', 40), ('62158', 231), ('45438', 197), ('68616', 275), ('68920', 247), ('51349', 91), ('68852', 21), ('21942', 247), ('59311', 88), ('67758', 201), ('35466', 156), ('22094', 11), ('22113', 11), ('05305', 142), ('66533', 228), ('36912', 4), ('02235', 77), ('63079', 95), ('68177', 241), ('28206', 108), ('27220', 224), ('01462', 291), ('69455', 291), ('23945', 135), ('14780', 256), ('62267', 60), ('32655', 245), ('32386', 59), ('48123', 299), ('40183', 21), ('68990', 83), ('13469', 264), ('16197', 253), ('07094', 83), ('11319', 256), ('70310', 293), ('30238', 59), ('08432', 223), ('25691', 142), ('28203', 70), ('04853', 109), ('01398', 264), ('55778', 261), ('32956', 227), ('47180', 162), ('23776', 85), ('67723', 137), ('45267', 56), ('64423', 218), ('65314', 108), ('13275', 145), ('24641', 275), ('13811', 1), ('67611', 228), ('16966', 263), ('31851', 175), ('37370', 208), ('23956', 135), ('16590', 247), ('67490', 256), ('17831', 16), ('17724', 19), ('64216', 52), ('67008', 219), ('24725', 261), ('09854', 219), ('09922', 288), ('04769', 54), ('68904', 212), ('03272', 98), ('66306', 68), ('66069', 67), ('06562', 275), ('28141', 52), ('25330', 208), ('38103', 11), ('35457', 124), ('12326', 39), ('67642', 83), ('23952', 77), ('21252', 43), ('42237', 16), ('51630', 52), ('43057', 253), ('07453', 166), ('35291', 107), ('13336', 129), ('67342', 236), ('00412', 221), ('68035', 113), ('62746', 175), ('36826', 188), ('65282', 288), ('66591', 281), ('21070', 76), ('57083', 291), ('37887', 22), ('05283', 103), ('48054', 281), ('13862', 135), ('69531', 201), ('59502', 235), ('67872', 156), ('64287', 32), ('10974', 109), ('68800', 43), ('65782', 18), ('68398', 67), ('17329', 109), ('30849', 36), ('58497', 162), ('10188', 175), ('26534', 29), ('67195', 108), ('46738', 131), ('49182', 50), ('06476', 77), ('05814', 232), ('42833', 81), ('64379', 280), ('62944', 108), ('19409', 66), ('70212', 70), ('42841', 228), ('28436', 151), ('67445', 58), ('65379', 82), ('08707', 291), ('61819', 183), ('68670', 156), ('30164', 106), ('33280', 217), ('62508', 7), ('35363', 194), ('20989', 83), ('02591', 1), ('67827', 90), ('48818', 178), ('65400', 59), ('21946', 247), ('14803', 256), ('17083', 26), ('27044', 137), ('62284', 109), ('41321', 63), ('64310', 285), ('11200', 51), ('70270', 281), ('56840', 121), ('02586', 36), ('17655', 207), ('14891', 203), ('08922', 131), ('23582', 83), ('58365', 44), ('38588', 83), ('69316', 83), ('13641', 121), ('14178', 90), ('09957', 224), ('23587', 148), ('01382', 22), ('58590', 36), ('44378', 261), ('29138', 85), ('69368', 95), ('48907', 111), ('07096', 4), ('62988', 168), ('43063', 36), ('69213', 44), ('04806', 247), ('62254', 140), ('68187', 250), ('36046', 76), ('17824', 217), ('18491', 253), ('04603', 44), ('50051', 192), ('51773', 72), ('39625', 264), ('63229', 113), ('53298', 294), ('32662', 210), ('42234', 36), ('63326', 281), ('49136', 272), ('63234', 113), ('07398', 95), ('57282', 67), ('59210', 11), ('05595', 135), ('09531', 142), ('08378', 254), ('69000', 173), ('62244', 216), ('66002', 121), ('17771', 183), ('70019', 36), ('63788', 45), ('24948', 88), ('65402', 118), ('48904', 273), ('57035', 220), ('43213', 156), ('02230', 26), ('65086', 112), ('28166', 238), ('70176', 281), ('50862', 186), ('65427', 168), ('07973', 76), ('21425', 131), ('13698', 42), ('22818', 188), ('09916', 288), ('60353', 148), ('05471', 59), ('06369', 294), ('68380', 26), ('03130', 145), ('37127', 239), ('13335', 28), ('00627', 67), ('11625', 140), ('64263', 95), ('64312', 76), ('27765', 44), ('00421', 221), ('09955', 145), ('31318', 268), ('10466', 43), ('33229', 53), ('31759', 193), ('69345', 212), ('68192', 28), ('34013', 277), ('23569', 52), ('65542', 140), ('69236', 44), ('65905', 261), ('66461', 106), ('67334', 44), ('12333', 40), ('51230', 196), ('67502', 275), ('66387', 76), ('13856', 210), ('44082', 186), ('57285', 86), ('58795', 185), ('11314', 43), ('46737', 81), ('65729', 59), ('43166', 43), ('65342', 256), ('65692', 53), ('68406', 32), ('42977', 67), ('31152', 18), ('19402', 52), ('14799', 256), ('48038', 163), ('26838', 148), ('69546', 95), ('53210', 138), ('19417', 208), ('31904', 121), ('05309', 142), ('24607', 223), ('34006', 281), ('59504', 250), ('37356', 156), ('65032', 222), ('51224', 283)]
INFO:root:========================
Epoch: 16 Average loss: 4.1023
INFO:root:Top-1 acc: 15.4273
INFO:root:Top-3 acc: 30.8546
INFO:root:Top-5 acc: 39.6226
INFO:root:Top-10 acc: 53.4961
INFO:root:Top-30 acc: 75.5827
DEBUG:root:mislabelled val. instances: [('42841', 81), ('31318', 194), ('40840', 224), ('45441', 134), ('28112', 284), ('68192', 149), ('40183', 277), ('31751', 100), ('08694', 26), ('47187', 225), ('69274', 28), ('67502', 109), ('04774', 92), ('42231', 277), ('45262', 11), ('53483', 257), ('25330', 64), ('32398', 245), ('35461', 64), ('26776', 6), ('10192', 90), ('62102', 100), ('48108', 64), ('20065', 232), ('63234', 118), ('39000', 207), ('66097', 241), ('51081', 114), ('66607', 168), ('37356', 156), ('70217', 271), ('34558', 232), ('01997', 34), ('63091', 34), ('57540', 277), ('04715', 284), ('63087', 197), ('53489', 197), ('14891', 284), ('59311', 271), ('14887', 284), ('68139', 163), ('45267', 190), ('05643', 178), ('65692', 57), ('35123', 196), ('08707', 64), ('46738', 114), ('57945', 284), ('52562', 277), ('36934', 102), ('04620', 216), ('68610', 176), ('05606', 139), ('10901', 196), ('38103', 11), ('32655', 245), ('10709', 157), ('10471', 180), ('57290', 284), ('22556', 58), ('64312', 193), ('32455', 232), ('63230', 262), ('40835', 245), ('65032', 222), ('30164', 106), ('53298', 64), ('19417', 48), ('65204', 198), ('67400', 58), ('15326', 277), ('13207', 114), ('24642', 41), ('08929', 193), ('52863', 68), ('28461', 56), ('05277', 179), ('05283', 221), ('63285', 26), ('13336', 96), ('57787', 213), ('66069', 81), ('22798', 232), ('31846', 88), ('23775', 2), ('48518', 27), ('67901', 27), ('65314', 52), ('16973', 90), ('30231', 59), ('12315', 209), ('07810', 11), ('04720', 284), ('42234', 154), ('02586', 179), ('13475', 217), ('09851', 221), ('62965', 154), ('04902', 64), ('14458', 284), ('67008', 196), ('51220', 277), ('17831', 174), ('49606', 56), ('35457', 27), ('65729', 232), ('36046', 32), ('68428', 124), ('69238', 34), ('51773', 27), ('36945', 284), ('52857', 227), ('12333', 90), ('69034', 150), ('08484', 281), ('31757', 275), ('67729', 267), ('43057', 277), ('11325', 196), ('04858', 232), ('63237', 157), ('62280', 31), ('67550', 27), ('61810', 31), ('37364', 186), ('59506', 241), ('17655', 207), ('14901', 233), ('65755', 232), ('61819', 278), ('39624', 284), ('50051', 196), ('21252', 207), ('17734', 2), ('44364', 255), ('67483', 219), ('35121', 11), ('51630', 56), ('22128', 34), ('37370', 288), ('32154', 90), ('67647', 293), ('17824', 284), ('65653', 242), ('09179', 64), ('68089', 221), ('07939', 48), ('28470', 187), ('06843', 76), ('67886', 232), ('04790', 90), ('68230', 76), ('24639', 118), ('14756', 106), ('47661', 240), ('42833', 81), ('59212', 165), ('05239', 277), ('68001', 34), ('13162', 64), ('26982', 267), ('30849', 277), ('31152', 52), ('57282', 240), ('23569', 52), ('08922', 137), ('48521', 63), ('65905', 20), ('22550', 28), ('26942', 285), ('11710', 179), ('51349', 52), ('45849', 136), ('38588', 279), ('24731', 96), ('24952', 174), ('68978', 217), ('55769', 68), ('53294', 213), ('16590', 10), ('24946', 174), ('21872', 217), ('70310', 149), ('67827', 90), ('20073', 34), ('09957', 56), ('65427', 168), ('25692', 34), ('32610', 66), ('05476', 236), ('67667', 196), ('34581', 64), ('26569', 242), ('13155', 117), ('53453', 34), ('07968', 193), ('58590', 179), ('14780', 256), ('22094', 118), ('45438', 34), ('00421', 221), ('02235', 135), ('67460', 34), ('67310', 179), ('00627', 213), ('51224', 169), ('57083', 64), ('07814', 179), ('04906', 196), ('05309', 197), ('08363', 288), ('62508', 149), ('25240', 24), ('06562', 174), ('68904', 63), ('65163', 67), ('09725', 162), ('28464', 56), ('43166', 277), ('04617', 209), ('62105', 63), ('07094', 109), ('37887', 34), ('51506', 293), ('10194', 0), ('09178', 186), ('67342', 232), ('65542', 179), ('57629', 284), ('15040', 253), ('21282', 291), ('32380', 114), ('08421', 90), ('69233', 285), ('21433', 34), ('60353', 255), ('21081', 174), ('64263', 283), ('63211', 217), ('32311', 34), ('39465', 27), ('38994', 207), ('32307', 34), ('13203', 280), ('49176', 169), ('04601', 197), ('41828', 27), ('70173', 149), ('08378', 194), ('63594', 152), ('21946', 93), ('63669', 217), ('69396', 179), ('14177', 81), ('31746', 32), ('57086', 186), ('09854', 219), ('68406', 34), ('31904', 241), ('03435', 281), ('11716', 64), ('13802', 180), ('32948', 118), ('29138', 11), ('03441', 239), ('64308', 118), ('26838', 260), ('59298', 234), ('62244', 216), ('55373', 64), ('68187', 267), ('65379', 82), ('70212', 152), ('69345', 277), ('49140', 271), ('27768', 285), ('57639', 177), ('28436', 57), ('26839', 136), ('11200', 196), ('68954', 196), ('64211', 145), ('69213', 285), ('05471', 244), ('14178', 90), ('09525', 296), ('13856', 286), ('21874', 118), ('34828', 63), ('65400', 10), ('41322', 277), ('27927', 157), ('07938', 291), ('31759', 2), ('37127', 239), ('69411', 34), ('68920', 90), ('69359', 28), ('56702', 289), ('11252', 96), ('05750', 56), ('13641', 32), ('21070', 76), ('65835', 137), ('43529', 217), ('67490', 56), ('70308', 278), ('58596', 179), ('30156', 64), ('58791', 234), ('13275', 232), ('48512', 118), ('58365', 95), ('10898', 232), ('67341', 221), ('08945', 101), ('47180', 162), ('28206', 244), ('41819', 64), ('48908', 253), ('43063', 179), ('10104', 231), ('67743', 217), ('28161', 174), ('32956', 227), ('11255', 229), ('36830', 159), ('27773', 286), ('67468', 267), ('21887', 177), ('64216', 56), ('37890', 34), ('11319', 239), ('68110', 149), ('41027', 15), ('68056', 34), ('22114', 114), ('40843', 232), ('27931', 20), ('62254', 140), ('69395', 67), ('41321', 63), ('54558', 197), ('48123', 197), ('14451', 137), ('36912', 118), ('11315', 277), ('26945', 174), ('67282', 151), ('19402', 56), ('68966', 149), ('67880', 232), ('68764', 264), ('17096', 34), ('05303', 197), ('67750', 257), ('59502', 34), ('48038', 27), ('31909', 121), ('64387', 34), ('21949', 284), ('70176', 181), ('28141', 52), ('13862', 76), ('06362', 28), ('63079', 34), ('01391', 30), ('18323', 81), ('46737', 240), ('13139', 64), ('70172', 284), ('32320', 244), ('53190', 196), ('53269', 84), ('63419', 239), ('70250', 277), ('53274', 106), ('10704', 288), ('51772', 221), ('63326', 281), ('39458', 88), ('10188', 196), ('07453', 58), ('65843', 64), ('50052', 281), ('04802', 179), ('24590', 285), ('56697', 118), ('13696', 30), ('18290', 241), ('51516', 58), ('13698', 118), ('68616', 221), ('32386', 275), ('38533', 197), ('05305', 102), ('22964', 286), ('58795', 211), ('58782', 219), ('33229', 53), ('26166', 139), ('48054', 281), ('14683', 255), ('14669', 78), ('68099', 224), ('04806', 90), ('63788', 64), ('08490', 26), ('04853', 191), ('62988', 179), ('11634', 277), ('36839', 59), ('12312', 181), ('32662', 286), ('70016', 199), ('26253', 157), ('56840', 174), ('17330', 50), ('59318', 219), ('64298', 162), ('16442', 118), ('11264', 188), ('67514', 284), ('57536', 277), ('09922', 66), ('65402', 118), ('30238', 245), ('16196', 3), ('68032', 64), ('05736', 11), ('67170', 56), ('13703', 129), ('41833', 281), ('28319', 271), ('62267', 27), ('13633', 32), ('57035', 220), ('05232', 100), ('65338', 209), ('02999', 285), ('38585', 90), ('15043', 130), ('51067', 5), ('69236', 267), ('06330', 285), ('56850', 121), ('23575', 27), ('14903', 32), ('69455', 64), ('64269', 118), ('70270', 268), ('10904', 33), ('64379', 267), ('09464', 101), ('03272', 209), ('67504', 90), ('41034', 64), ('34006', 281), ('08432', 197), ('65891', 106), ('27044', 114), ('32309', 207), ('03126', 56), ('21221', 139), ('03280', 63), ('34014', 34), ('26158', 241), ('26842', 129), ('10466', 233), ('16596', 271), ('67872', 14), ('54562', 277), ('26262', 236), ('10274', 186), ('34586', 64), ('67334', 267), ('07964', 203), ('23587', 183), ('24607', 257), ('52864', 90), ('05099', 76), ('46741', 284), ('68466', 221), ('32156', 88), ('64310', 285), ('21283', 34), ('13335', 38), ('12335', 76), ('26174', 121), ('62284', 109), ('47656', 284), ('67758', 207), ('23952', 258), ('51071', 63), ('69088', 34), ('64440', 102), ('21886', 217), ('19409', 66), ('25074', 10), ('67826', 221), ('30841', 154), ('66533', 81), ('08918', 284), ('56845', 187), ('03128', 0), ('17083', 34), ('65782', 152), ('21952', 53), ('13469', 177), ('68574', 6), ('58497', 180), ('14803', 56), ('06340', 38), ('49187', 284), ('65086', 67), ('69422', 214), ('14632', 27), ('52550', 232), ('41031', 27), ('24948', 88), ('68380', 34), ('50036', 196), ('01462', 181), ('21076', 219), ('68035', 118), ('09785', 280), ('15320', 118), ('28313', 281), ('32654', 245), ('03130', 145), ('59504', 115), ('12326', 288), ('32325', 283), ('15366', 134), ('26721', 28), ('11314', 57), ('24658', 34), ('21942', 90), ('66591', 281), ('57948', 264), ('13278', 239), ('17766', 63), ('27254', 207), ('60356', 58), ('23945', 174), ('13639', 134), ('07096', 4), ('66002', 286), ('06476', 258), ('33539', 21), ('07973', 2), ('26255', 236), ('29656', 136), ('59210', 118), ('22088', 32), ('36915', 118), ('57793', 30), ('01999', 186), ('05600', 89), ('10974', 109), ('35291', 281), ('62501', 2), ('66112', 120), ('43176', 179), ('11628', 196), ('69307', 114), ('56578', 208), ('43535', 217), ('62110', 137), ('33280', 217), ('23582', 100), ('09185', 158), ('45435', 197), ('09719', 196), ('52555', 244), ('69524', 179), ('38129', 158), ('07083', 27), ('17600', 118), ('67379', 267), ('66075', 236), ('68042', 203), ('63425', 106), ('45836', 64), ('02230', 34), ('07398', 207), ('66478', 165), ('27051', 196), ('69302', 285), ('33270', 197), ('00412', 221), ('35466', 158), ('69546', 34), ('32323', 241), ('09916', 281), ('13159', 56), ('67445', 287), ('46276', 165), ('57082', 186), ('69368', 34), ('42977', 26), ('68053', 267), ('41447', 34), ('68538', 284), ('66306', 217), ('65792', 290), ('64287', 283), ('05737', 5), ('04895', 232), ('17607', 4), ('25246', 12), ('48124', 181), ('06558', 277), ('13272', 280), ('65432', 67), ('65443', 291), ('66387', 102), ('53210', 158), ('02591', 21), ('58370', 34), ('37580', 281), ('57781', 35), ('47655', 240), ('66015', 219), ('67649', 114), ('06355', 137), ('51230', 64), ('68186', 27), ('57045', 157), ('15037', 90), ('18498', 277), ('04603', 285), ('67723', 217), ('70323', 181), ('68984', 6), ('09783', 67), ('67875', 1), ('36050', 95), ('09955', 281), ('18491', 277), ('51227', 34), ('07459', 139), ('41453', 26), ('63213', 34), ('55342', 277), ('14799', 256), ('68190', 64), ('27765', 267), ('40118', 38), ('34013', 277), ('06369', 64), ('38123', 131), ('09777', 284), ('17329', 191), ('42237', 154), ('57628', 284), ('39631', 138), ('26531', 106), ('67420', 230), ('33271', 114), ('65341', 11), ('09730', 64), ('69531', 207), ('25252', 139), ('32609', 296), ('33268', 34), ('41323', 216), ('42976', 284), ('24612', 38), ('17016', 271), ('63289', 26), ('68189', 67), ('65950', 91), ('17324', 225), ('13811', 1), ('28166', 165), ('16966', 57), ('01912', 186), ('45841', 115), ('62505', 240), ('11625', 160), ('13309', 38), ('64062', 41), ('65401', 100), ('69364', 158), ('68416', 288), ('05595', 125), ('45270', 219), ('33485', 150), ('64380', 230), ('03434', 11), ('62746', 118), ('48112', 34), ('32450', 150), ('29646', 284), ('48907', 207), ('64061', 281), ('67611', 213), ('65535', 57), ('42962', 102), ('64423', 177), ('35363', 118), ('62944', 118), ('39625', 162), ('65342', 75), ('31147', 232), ('17724', 30), ('48904', 149), ('58368', 34), ('63229', 284), ('17832', 277), ('36651', 45), ('10099', 176), ('70379', 145), ('43037', 63), ('68398', 5), ('23778', 56), ('44374', 260), ('57534', 40), ('64266', 34), ('57285', 197), ('65282', 64), ('04860', 275), ('16197', 253), ('66224', 27), ('18296', 197), ('28157', 255), ('48800', 239), ('69402', 118), ('05086', 58), ('68900', 31), ('32255', 26), ('07099', 250), ('69533', 106), ('13197', 284), ('33210', 113), ('49182', 88), ('44082', 186), ('64434', 197), ('10151', 271), ('26952', 134), ('01398', 235), ('09531', 134), ('43178', 88), ('09532', 125), ('30833', 179), ('01382', 197), ('15373', 121), ('66249', 257), ('04627', 279), ('24641', 275), ('63286', 174), ('67646', 207), ('22818', 232), ('56705', 34), ('26534', 217), ('01468', 27), ('13634', 213), ('04717', 138), ('24725', 255), ('31851', 196)]
INFO:root:========================
Epoch: 17 Average loss: 3.8538
INFO:root:Top-1 acc: 15.8713
INFO:root:Top-3 acc: 32.0755
INFO:root:Top-5 acc: 41.8424
INFO:root:Top-10 acc: 57.3807
INFO:root:Top-30 acc: 82.4639
